NOM|ARRONDISSEMENT|NO_CIVIQUE|RUE|ANC_VILLE|VOCATION
Aréna Marcel-Bédard /Chalet du Fargy|5|653|Chutes, Boulevard des |Beauport|Pavillon de services et de loisirs
Centre sportif de Sainte-Foy|3|930|Roland-Beaudin, Avenue |Sainte-Foy|Centre communautaire
Bibliothèque municipale de Beauport|5|3095|Royal, Chemin |Beauport|Centre communautaire
Centre communautaire des Chutes|5|4551|Sainte-Anne, Boulevard |Beauport|Centre communautaire
Centre de loisirs du Petit-Village|5|2900|Loiret, Boulevard du |Beauport|Centre communautaire
Centre de loisirs Jean-Guyon|5|153|Sablonnières, Avenue des |Beauport|Centre communautaire
Centre de loisirs La Cavée|5|69|Juchereau, Avenue |Beauport|Centre communautaire
Centre de loisirs La Ribambelle|5|333|Perroteau, Rue |Beauport|Centre communautaire
Centre de loisirs La Sablière|5|156|Bertrand, Rue |Beauport|Centre communautaire
Centre de loisirs Odilon-Blanchette|5|49|Ruel, Avenue |Beauport|Centre communautaire
Centre de loisirs Pavillon Royal|5|3365|Royal, Chemin |Beauport|Centre communautaire
Centre de loisirs Ste-Gertrude|5|788|Cénacle, Avenue du |Beauport|Centre communautaire
Centre de loisirs Ulric-Turcotte|5|35|Vachon, Rue |Beauport|Centre communautaire
Centre Deblois|5|2130|École, Avenue de l' |Beauport|Centre communautaire
Centre municipal Mgr Laval|5|2|Fargy, Rue du |Beauport|Centre communautaire
Centre sportif Alexis-Bérubé|5|2175|Saint-Clément, Avenue |Beauport|Centre communautaire
Arpidrome|4|750|Sorbonne, Rue de la |Charlesbourg|Centre communautaire
Centre communautaire Bon Pasteur|4|425|Bienheureux-Jean-XXIII, Rue du |Charlesbourg|Centre communautaire
Centre culturel et communautaire de Charlesbourg|4|7575|Henri-Bourassa, Boulevard |Charlesbourg|Centre communautaire
Centre François-Borgia|4|7700|3e Est, Avenue |Charlesbourg|Centre communautaire
Salle paroissiale Pierre-Garon|4|7985|1re, Avenue |Charlesbourg|Centre communautaire
Centre communautaire Paul-Émile-Beaulieu|6|530|Delage, Rue |Lac-Saint-Charles|Centre communautaire
Édifice des Chevaliers de Colomb Lac St-Charles|6|1506|Lac-Saint-Charles, Avenue du |Lac-Saint-Charles|Centre communautaire
Centre Marc-Forrez|6|150|Étudiants, Boulevard des |Loretteville|Pavillon de services et de loisirs
Centre communautaire Claude-Allard|3|3200|D'Amours, Avenue |Sainte-Foy|Centre communautaire
Centre de loisirs Jacques-Berthiaume|3|792|Jacques-Berthiaume, Rue |Sainte-Foy|Centre communautaire
Centre de loisirs St-Mathieu|3|1000|Bar-le-Duc, Rue de |Sainte-Foy|Centre communautaire
Centre de loisirs Notre-Dame-de-Foy|3|771|Jacques-Berthiaume, Rue |Sainte-Foy|Pavillon de services et de loisirs
Centre de loisirs Pie-XII|3|909|Pie-XII, Boulevard |Sainte-Foy|Centre communautaire
Centre de loisirs Saint-Ange|3|1545|Saint-Ange, Rang |Sainte-Foy|Centre communautaire
Centre de loisirs Sainte-Ursule|3|3251|Neilson, Boulevard |Sainte-Foy|Pavillon de services et de loisirs
Centre de loisirs Saint-Jean-Baptiste-de-La-Salle|3|2608|Biencourt, Rue |Sainte-Foy|Pavillon de services et de loisirs
Centre de loisirs St-Louis-de-France|3|1560|Église, Route de l' |Sainte-Foy|Centre communautaire
Centre de loisirs St-Thomas-D'Aquin|3|895|Myrand, Avenue |Sainte-Foy|Centre communautaire
Centre de glisse Myrand|3|2150|Chapdelaine, Avenue |Sainte-Foy|Pavillon de services et de loisirs
Centre de yoga Sainte-Foy|3|844|Paradis, Rue |Sainte-Foy|Centre communautaire
Centre de loisirs Trois-Saisons|3|1390|Buffon, Rue |Sainte-Foy|Pavillon de services et de loisirs
Maison des jeunes de Sillery|3|1225|Chanoine-Morel, Avenue du |Sillery|Centre communautaire
Centre Persico (LOUÉ)|3|2040|Cardinal-Persico, Rue du |Sillery|Centre communautaire
Centre communautaire Belle-Eau|6|1194|Beau-Milieu, Rue du |Val-Bélair|Centre communautaire
Centre communautaire Saint-Michel|6|1829|Pie-XI Nord, Boulevard |Val-Bélair|Centre communautaire
Centre communautaire Saint-Gérard|6|3259|Aéroport, Route de l' |Val-Bélair|Centre communautaire
Centre d'art la Chapelle|2|620|Plante, Avenue |Vanier|Centre communautaire
Salle communautaire Victorin-Beaucage|2|380|Beaucage, Rue |Vanier|Centre communautaire
Pavillon Parc Victorin-Beaucage|2|380|Beaucage, Rue |Vanier|Pavillon de services et de loisirs
Centre communautaire de Cap-Rouge|3|4473|Saint-Félix, Rue |Cap-Rouge|Centre communautaire
Maison des jeunes de Cap-Rouge «La Symbiose»|3|1210|Provancher, Rue |Cap-Rouge|Centre communautaire
Maison des jeunes l'Intégrale|4|17099|Henri-Bourassa, Boulevard |Charlesbourg|Centre communautaire
Édifice Denis-Giguère|6|305|Racine, Rue |Loretteville|Centre communautaire
Pavillon Parc Roland-Beaudin|3|929|Roland-Beaudin, Avenue |Sainte-Foy|Pavillon de services et de loisirs
Centre communautaire de Saint-Émile|6|2200|Faune, Rue de la |Saint-Émile|Centre communautaire
Centre communautaire Noël-Brulart|3|1229|Chanoine-Morel, Avenue du |Sillery|Centre communautaire
Bureau adm. H.-St.-Charles/Centre Georges-Dor|6|3490|Aéroport, Route de l' |Val-Bélair|Centre communautaire
Édifice Laurence-Perron|2|420|Beaucage, Rue |Vanier|Centre communautaire
Centre communautaire Fernand-Dufour|2|222|Ducharme, Avenue |Vanier|Centre communautaire
Maison des jeunes Parc Paul-Émile Beaulieu|6|540|Delage, Rue |Lac-Saint-Charles|Centre communautaire
Chalet de tennis Parc Maria-Goretti|4|7475|Paul-Comtois, Avenue |Charlesbourg|Pavillon de services et de loisirs
Bloc sanitaire Parc Montmorency|5|4551|Sainte-Anne, Boulevard |Beauport|Pavillon de services et de loisirs
Bloc sanitaire #1 Camping municipal Beauport|5|95|Sérénité, Rue de la |Beauport|Pavillon de services et de loisirs
Maison du Lac|3|3137|Laberge, Rue |Sainte-Foy|Pavillon de services et de loisirs
Toilette ouest terrain balle B. pl.-air Ste-Foy|3|3145|Laberge, Rue |Sainte-Foy|Bâtiment accessoire
Le Refuge (Base plein-air Ste-Foy)|3||Laberge, Rue |Sainte-Foy|Pavillon de services et de loisirs
Toilettes (nord petit lac) Base plein-air Ste-Foy|3||Laberge, Rue|Sainte-Foy|Bâtiment accessoire
Maison Jean-Baptiste-Boivin|3|3206|Laberge, Rue |Sainte-Foy|Pavillon de services et de loisirs
Grange Émile-Laberge|3||Laberge, Rue |Sainte-Foy|Pavillon de services et de loisirs
Chalet Parc Louis-Latulippe|2|620|Plante, Avenue |Vanier|Pavillon de services et de loisirs
Chalet piscine Base plein air La Découverte|6|1560|Montagne Ouest, Avenue de la |Val-Bélair|Pavillon de services et de loisirs
Chalet de tennis Parc La Chanterelle|6|1525|Innovation, Rue de l' |Val-Bélair|Pavillon de services et de loisirs
Pavillon Parc Chauveau|2|3175|Chauveau, Avenue |Québec (ancienne ville)|Pavillon de services et de loisirs
Chalet des patineurs Parc Saint-Ange|3|1545|Saint-Ange, Rang |Sainte-Foy|Pavillon de services et de loisirs
Pavillon piscine Parc de l'Apprenti-Sage|2|2250|Coursol, Rue |Québec (ancienne ville)|Pavillon de services et de loisirs
Centre de loisirs Cambert|5|280|Cambert, Rue |Beauport|Pavillon de services et de loisirs
Toilettes Parc Armand-Grenier|5||Cascades, Avenue des|Beauport|Pavillon de services et de loisirs
Chalet des patineurs Base plein-air Ste-Foy|3||Laberge, Rue |Sainte-Foy|Pavillon de services et de loisirs
Bloc sanitaire #2 Camping municipal Beauport|5|95|Sérénité, Rue de la |Beauport|Pavillon de services et de loisirs
Chalet aux Pignons Verts|5|121|Vachon, Rue |Beauport|Pavillon de services et de loisirs
Chalet Chevalier|5|491|Méandre, Rue du |Beauport|Pavillon de services et de loisirs
Chalet de Répentigny|5|95|Sérénité, Rue de la |Beauport|Pavillon de services et de loisirs
Chalet de tennis Courville|5|2271|Larue, Avenue |Beauport|Pavillon de services et de loisirs
Chalet de tennis Fargy|5|653|Chutes, Boulevard des |Beauport|Pavillon de services et de loisirs
Chalet du Buisson|5|23|Hugues-Pommier, Rue |Beauport|Pavillon de services et de loisirs
Chalet La Bourrasque|5|3320|Mallet, Avenue |Beauport|Pavillon de services et de loisirs
Chalet Noël-Langlois|5|99|Terrasse-Orléans, Rue de la |Beauport|Pavillon de services et de loisirs
Chalet St-Ignace|5|3300|Royal, Chemin |Beauport|Pavillon de services et de loisirs
Chalet Savio|5|95|Savio, Rue |Beauport|Pavillon de services et de loisirs
Chalet Vachon|5|55|Vachon, Rue |Beauport|Pavillon de services et de loisirs
Centre d'interprétation Camping municipal Beauport|5|95|Sérénité, Rue de la |Beauport|Pavillon de services et de loisirs
Maison des jeunes L'Échouerie|5|90|Renardière, Rue de la |Beauport|Centre communautaire
Chalet Parc des Écores|3|4001|Charles-A.-Roy, Rue |Cap-Rouge|Pavillon de services et de loisirs
Chalet Parc du Plateau|3|4575|Promenade-des-Soeurs, Rue de la |Cap-Rouge|Pavillon de services et de loisirs
Chalet Parc Provancher|3|4170|Michel-Hervé, Rue |Cap-Rouge|Pavillon de services et de loisirs
Bloc sanitaire Parc Cartier-Roberval|3|4075|Saint-Louis, Chemin |Cap-Rouge|Pavillon de services et de loisirs
Toilettes Parc des Potiers|3|4333|Bégin, Rue|Cap-Rouge|Bâtiment accessoire
Chalet Bon-Pasteur|4|395|Bienheureux-Jean-XXIII, Rue du |Charlesbourg|Pavillon de services et de loisirs
Chalet Bourg-Royal|4|1435|Louis-XIV, Boulevard |Charlesbourg|Pavillon de services et de loisirs
Chalet Chabot|4|1641|Colmar, Avenue de |Charlesbourg|Pavillon de services et de loisirs
Pavillon piscine Parc Guillaume-Mathieu|4|720|Gironde, Avenue de |Charlesbourg|Pavillon de services et de loisirs
Chalet Parc Guillaume-Mathieu|4|720|Gironde, Avenue de |Charlesbourg|Pavillon de services et de loisirs
Chalet l'Amibourg|4|617|Hélène-Paradis, Avenue |Charlesbourg|Pavillon de services et de loisirs
Chalet Parc Henri-Casault|4|5395|4e Ouest, Avenue |Charlesbourg|Pavillon de services et de loisirs
Chalet Parc Lyonnais|4|1158|Lyonnais, Rue du |Charlesbourg|Pavillon de services et de loisirs
Chalet du Plateau|4|8815|Jean-Paquin, Avenue |Charlesbourg|Pavillon de services et de loisirs
Chalet La Planque|4|8805|Jean-Paquin, Avenue |Charlesbourg|Pavillon de services et de loisirs
Chalet piscine Parc Maurice-Dorion|4|8805|Jean-Paquin, Avenue |Charlesbourg|Pavillon de services et de loisirs
Centre récréatif St-Rodrigue|4|4840|Loisirs, Avenue des |Charlesbourg|Centre communautaire
Chalet Edouard-Laurent|4|4725|Loisirs, Avenue des |Charlesbourg|Pavillon de services et de loisirs
Chalet piscine Parc Maurice-Lortie|4|4720|Loisirs, Avenue des |Charlesbourg|Pavillon de services et de loisirs
Chalet Parc Notre-Dame-des-Laurentides|4|55|Moïse-Verret, Rue |Charlesbourg|Pavillon de services et de loisirs
Chalet piscines Parc Saint-Jérôme|4|585|64e Est, Rue |Charlesbourg|Pavillon de services et de loisirs
Chalet Parc Maria-Goretti|4|7475|Paul-Comtois, Avenue |Charlesbourg|Centre communautaire
Pavillon piscine Parc Maria-Goretti|4|7475|Paul-Comtois, Avenue |Charlesbourg|Pavillon de services et de loisirs
Chalet Parc Saint-Jérôme|4|585|64e Est, Rue |Charlesbourg|Pavillon de services et de loisirs
Chalet Parc St-Pierre|4|5485|Platanes, Avenue des |Charlesbourg|Pavillon de services et de loisirs
Pavillon du Jardin|4|5295|Violettes, Rue des |Charlesbourg|Pavillon de services et de loisirs
Cercle des Fermières de Lac-Saint-Charles|6|550|Delage, Rue |Lac-Saint-Charles|Pavillon de services et de loisirs
Toilettes Parc du Château-D'eau|6|3165|Golf, Rue du |Loretteville|Pavillon de services et de loisirs
Chalet Parc de l'Orme|6|45|Falaise-Verte, Rue de la |Loretteville|Pavillon de services et de loisirs
Chalet des patineurs Parc compl. mun. Loretteville|6|8|Monseigneur-Dumas, Rue |Loretteville|Centre communautaire
Chalet Parc Saint-Benoît|3|3454|Rochambeau, Rue |Sainte-Foy|Pavillon de services et de loisirs
Chalet Parc Saint-Denys|3|2770|Picardie, Rue de la |Sainte-Foy|Pavillon de services et de loisirs
Pavillon Parc de Bélair|3|3110|Notre-Dame, Avenue |Sainte-Foy|Pavillon de services et de loisirs
Chalet Parc Claude-Germain|3|200|Huot, Rue |Sainte-Foy|Pavillon de services et de loisirs
Chalet Parc Kiwanis|3|1818|Jules-Verne, Avenue |Sainte-Foy|Pavillon de services et de loisirs
Chalet Parc Le May|3|1455|Le May, Rue |Sainte-Foy|Pavillon de services et de loisirs
Chalet Parc Les Sources|3|1140|Capitaine-Bernier, Rue du |Sainte-Foy|Pavillon de services et de loisirs
Chalet piscine Parc Malraux|3|108|Malraux, Rue |Sainte-Foy|Pavillon de services et de loisirs
Chalet piscine Parc Saint-Yves|3|2544|Gregg, Rue |Sainte-Foy|Pavillon de services et de loisirs
Pavillon Parc Fénelon|3|1260|Fénelon, Rue |Sainte-Foy|Pavillon de services et de loisirs
Pavillon Parc de la Plage-Jacques-Cartier|3|3636|Pavillon, Chemin du |Sainte-Foy|Pavillon de services et de loisirs
Chalet Parc de la Falaise|3|1615|Gignac, Côte à |Sillery|Pavillon de services et de loisirs
Chalet Parc Saint-Charles-Garnier|3|1730|Sheppard, Rue |Sillery|Pavillon de services et de loisirs
Pavillon Parc du Buisson|3|2140|Marie-Victorin, Rue |Sillery|Pavillon de services et de loisirs
Chalet des moniteurs Base plein air La Découverte|6|1560|Montagne Ouest, Avenue de la |Val-Bélair|Pavillon de services et de loisirs
Chalet d'accueil Base plein air La Découverte|6|1560|Montagne Ouest, Avenue de la |Val-Bélair|Pavillon de services et de loisirs
Chalet Jules-Émond|6|1045|Collégiens, Rue des |Val-Bélair|Pavillon de services et de loisirs
Chalet Sainte-Anne|6|1374|Grimaldi, Rue |Val-Bélair|Pavillon de services et de loisirs
Chalet principal Base plein air La Découverte|6|1560|Montagne Ouest, Avenue de la |Val-Bélair|Pavillon de services et de loisirs
Chalet Parc La Chanterelle|6|1530|Innovation, Rue de l' |Val-Bélair|Pavillon de services et de loisirs
Chalet Parc de la Terrasse Bon-Air|4|1085|60e Est, Rue |Charlesbourg|Pavillon de services et de loisirs
Chalet piscine Camping municipal Beauport|5|95|Sérénité, Rue de la |Beauport|Pavillon de services et de loisirs
Pavillon piscine Giffard|5|3490|Cambronne, Rue |Beauport|Pavillon de services et de loisirs
Chalet pataugeoire Parc St-Jean-B.-de-la-Salle|3|2570|Biencourt, Rue |Sainte-Foy|Pavillon de services et de loisirs
Pavillon Parc Sainte-Geneviève|3|3200|D'Amours, Avenue |Sainte-Foy|Pavillon de services et de loisirs
Pavillon piscine Parc Saint-Louis-de-France|3|1591|Sieur-D'Argenteuil, Rue du |Sainte-Foy|Pavillon de services et de loisirs
Chalet piscine Parc Saint-Thomas-d'Aquin|3|2122|Boivin, Rue |Sainte-Foy|Pavillon de services et de loisirs
Chalet piscine Gérard Guay|3|1730|Sheppard, Rue |Sillery|Pavillon de services et de loisirs
Club social Victoria/Pavillon de tennis|1|170|Cardinal-Maurice-Roy, Rue du |Québec|Centre communautaire
Club social Victoria/Pavillon de tennis|1|170|Cardinal-Maurice-Roy, Rue du |Québec|Pavillon de services et de loisirs
Centre C.-A.-Savard/Bibliothèque St-André|2|2155|Bastien, Boulevard |Québec|Centre communautaire
Centre communautaire Édouard-Lavergne|1|380|Arago Ouest, Rue |Québec|Centre communautaire
Centre Elzéar-Turcotte|2|2455|Central, Boulevard |Québec|Centre communautaire
Centre Ferland|1|1600|8e, Avenue |Québec|Centre communautaire
Centre J.-B.-Lafrance|2|4075|Maria-Goretti, Rue |Québec|Centre communautaire
Centre communautaire Lebourgneuf|2|1650|La Morille, Boulevard |Québec|Centre communautaire
Centre communautaire Lucien-Borne|1|100|Sainte-Foy, Chemin |Québec|Centre communautaire
Centre Marchand|1|2740|2e, Avenue |Québec|Centre communautaire
Centre Monseigneur-Bouffard|1|295|Marie-de-l'Incarnation, Rue |Québec|Centre communautaire
Centre communautaire Michel-Labadie|2|3705|Chauveau, Avenue |Québec|Centre communautaire
Centre Saint-Roch|1|230|Pont, Rue du |Québec|Centre communautaire
Chalet Lacroix|1|2000|Montmorency, Boulevard |Québec|Pavillon de services et de loisirs
Pavillon Edmond-Gagnon|1|1395|D'Estimauville, Avenue |Québec|Pavillon de services et de loisirs
Pavillon Parc Bardy|1|2025|Adjutor-Rivard, Rue |Québec|Pavillon de services et de loisirs
Pavillon Parc de l'Accueil|2||Primevères, Rue des |Québec|Pavillon de services et de loisirs
Pavillon Parc Montchatel|6|13550|Duhamel, Rue |Québec|Pavillon de services et de loisirs
Pavillon Parc Sainte-Odile|1|255|Peupliers Ouest, Rue des |Québec|Pavillon de services et de loisirs
Pavillon Parc de Saint-Sacrement|1|1360|Entente, Boulevard de l' |Québec|Pavillon de services et de loisirs
Pavillon Parc des Brumes|2|6920|Brumes, Rue des |Québec|Pavillon de services et de loisirs
Pavillon Parc des Musiciens|6|12085|Saint-Claude, Boulevard |Québec|Pavillon de services et de loisirs
Pavillon Parc D'Iberville|1|600|1re, Rue |Québec|Pavillon de services et de loisirs
Pavillon Parc du Musée|1|255|Grande Allée Ouest, |Québec|Pavillon de services et de loisirs
Pavillon Parc du Père-Frédéric|2|2655|Robitaille, Rue |Québec|Pavillon de services et de loisirs
Pavillon Parc du Petit-Bois|2|5445|Banville, Avenue |Québec|Pavillon de services et de loisirs
Pavillon Parc Durocher|1|290|Carillon, Rue de |Québec|Pavillon de services et de loisirs
Centre Prévert|2|1475|Virginia-Woolf, Rue |Québec|Pavillon de services et de loisirs
Pavillon Parc Saint-André|2|2125|Bastien, Boulevard |Québec|Pavillon de services et de loisirs
Pavillon Parc Saint-François-Xavier|2|2175|Laurent-Laroche, Rue |Québec|Pavillon de services et de loisirs
Pavillon Parc Saint-Raphaël|6|3535|Rivière-Nelson, Rue de la |Québec|Pavillon de services et de loisirs
Pavillon Parc Véga|6|10855|Lauriers, Rue des |Québec|Pavillon de services et de loisirs
Bloc sanitaire Parc Victoria|1|100|Cardinal-Maurice-Roy, Rue du |Québec|Pavillon de services et de loisirs
Pavillon auxiliaire Parc Victoria|1|100|Cardinal-Maurice-Roy, Rue du |Québec|Pavillon de services et de loisirs
Chapelle Parc Victoria|1||Chênevert, Rue |Québec|Pavillon de services et de loisirs
Pavillon Place d'Youville|1||Place D'Youville, Ilot |Québec|Pavillon de services et de loisirs
Chalet Lavigueur|1|51|Pointe-aux-Lièvres, Rue de la |Québec|Pavillon de services et de loisirs
Pavillon Parc Roger-Lemelin|1|548|Montmagny, Rue |Québec|Pavillon de services et de loisirs
Pavillon Parc des Saints-Martyrs|1|950|Calixa-Lavallée, Avenue |Québec|Pavillon de services et de loisirs
Marina Saint-Roch|1||Embarcations, Rue des |Québec|Pavillon de services et de loisirs
Pavillon Parc Dollard-des-Ormeaux|1|320|Verdun, Rue de |Québec|Pavillon de services et de loisirs
Pavillon piscine Parc Marchand|1|2740|2e, Avenue |Québec|Pavillon de services et de loisirs
Pavillon Parc Notre-Dame-de-la-Garde|1|488|Champlain, Boulevard |Québec|Pavillon de services et de loisirs
Pavillon Parc Sainte-Monique|2|3725|Chevalier, Rue |Québec|Pavillon de services et de loisirs
Pavillon piscines Parc de Saint-Sacrement|1|1360|Entente, Boulevard de l' |Québec|Pavillon de services et de loisirs
Pavillon Parc Saint-Viateur|4|705|Saint-Viateur, Rue |Charlesbourg|Pavillon de services et de loisirs
Centre communautaire Duberger/Caserne #5 Duberger|2|2345|Rivière-du-Berger, Rue de la |Québec|Centre communautaire
Pavillon Parc-école Dominique-Savio|1|1990|Trinité, Rue de la |Québec|Pavillon de services et de loisirs
Pavillon Parc-école Saint-Paul-Apôtre|1|2582|8e, Avenue |Québec|Pavillon de services et de loisirs
Pavillon Parc de l'Esplanade|1|60|D'Auteuil, Rue |Québec|Pavillon de services et de loisirs
Pavillon René-Lafond|6|6106|Accueil, Rue de l' |Saint-Émile|Pavillon de services et de loisirs
Toilette piscine Parc du Musée|1|255|Grande Allée Ouest|Québec|Bâtiment accessoire
Maison des jeunes L'Adoasis|2|4040|Michelet, Rue |Québec|Centre communautaire
Pavillon du Parc de L'Anse-à-Cartier|1|45|Jacques-Cartier, Rue |Québec|Pavillon de services et de loisirs
Centre communautaire Champigny|3|7519|Wilfrid-Hamel, Boulevard |Sainte-Foy|Centre communautaire
Pavillon du Jardin de Saint-Roch|1|495|Couronne, Rue de la |Québec|Pavillon de services et de loisirs
Pavillon piscines Parc Bardy|1|2350|Bardy, Avenue |Québec|Pavillon de services et de loisirs
Bloc sanitaire Parc de la Terrasse Bon-Air|4|1085|60e Est, Rue |Charlesbourg|Pavillon de services et de loisirs
Bâtiment de service Parc de la Grande-Oasis|6|1920|Tricornes, Rue des |Saint-Émile|Pavillon de services et de loisirs
Pavillon Claude-Bégin|6|560|Pacifique, Rue |Lac-Saint-Charles|Pavillon de services et de loisirs
Pavillon Louis-Germain-Castonguay|6|10855|Lauriers, Rue des |Québec|Pavillon de services et de loisirs
Pavillon d'accueil Base Plein-air Ste-Foy(PROJETÉ)|3||Laberge, Rue |Sainte-Foy|Pavillon de services et de loisirs
Centre Monseigneur-Marcoux (LOCATION)|1|1885|Canardière, Chemin de la |Québec|Centre communautaire
Toilettes Maison Robert-Paré (LOCATION)|1|15|Notre-Dame, Rue |Québec|Bâtiment accessoire
Bâtiment de services soccer du Foulon|3|2349|Foulon, Chemin du |Sillery|Pavillon de services et de loisirs
Centre commun. Jean-Guy Drolet/TIT (PROP TIERS)|1|16|Royal-Roussillon, Rue |Québec|Centre communautaire
Les loisirs Montcalm/TIT (PROP TIERS)|1|265|René-Lévesque Ouest, Boulevard |Québec|Centre communautaire
Centre Durocher/TIT (PROP TIERS)|1|290|Durocher, Rue |Québec|Centre communautaire
Toilette Quartier du Petit-Champlain (LOCATION)|1|64|Champlain, Boulevard|Québec|Bâtiment accessoire
Pavillon de service Parc Ross|3|1290|Ernest-Lavigne, Avenue |Sillery|Pavillon de services et de loisirs
Pavillon piscine Parc Saint-Denys|3|980|Joli-Bois, Rue du |Sainte-Foy|Pavillon de services et de loisirs
Pavillon Parc N.-D.-des-Laurentides|4|90|Vallon, Rue du |Charlesbourg|Pavillon de services et de loisirs
Pavillon Parc linéaire Lac St-Charles|6|433|Delage, Rue |Lac-Saint-Charles|Pavillon de services et de loisirs
École primaire Trois-Saisons (LOCATION)|3|1469|Buffon, Rue |Sainte-Foy|Pavillon de services et de loisirs
Centre culturel et commun. D'Estimauville(PROJETÉ)|1|2875|Sainte-Anne, Boulevard |Beauport|Centre communautaire
Maison des jeunes St-Jean-Baptiste (LOUÉ)|1|655|Saint-Gabriel, Rue |Québec|Centre communautaire
Refuge Parc du Mont-Bélair (À L'ÉTUDE)|6||Gaudar, Rue |Val-Bélair|Pavillon de services et de loisirs
Caisse populaire des Rivières (EN ACQUISITION)|2|2615|Masson, Boulevard |Québec|Centre communautaire
Pavillon de service Parc Victoria (PROJETÉ)|1||Robert-Rumilly, Rue |Québec|Pavillon de services et de loisirs
Chalet St-Vincent-Paul (LOUÉ)|4|45|Moïse-Verret, Rue |Charlesbourg|Pavillon de services et de loisirs
Bâtiment de service Parc Saint-Jérôme|4|585|64e Est, Rue |Charlesbourg|Pavillon de services et de loisirs
Y.M.C.A. (PROJETÉ)|1||Cardinal-Maurice-Roy, Rue du |Québec|Centre communautaire
Maison de la danse La Rotonde (LOCATION)|1|336|Roi, Rue du |Québec|Centre communautaire
Centre communautaire Les Saules (LOCATION)|2|4124|De Musset, Rue |Québec|Centre communautaire
