NOM|TYPE|VAL_PATRI|CLASSIF|STATUT|RELIGION|ARROND|QUARTIER|LONGITUDE|LATITUDE
Église Baptist|église||Non disponible|Recyclée|Protestant-Baptiste|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.212826|46.813860
Chapelle Holy Trinity|chapelle||Non disponible|Recyclée|Anglican|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.211600|46.813911
Église Wesleyan|église||Non disponible|Recyclée|Protestant-Méthodiste|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.211204|46.812897
Chapelle des Jésuites|chapelle||Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.212106|46.812318
Église de Notre-Dame-du-Chemin|église||Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Montcalm|-71.229742|46.804005
Église de Notre-Dame-de-Vanier|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Les Rivières|Vanier|-71.258320|46.816532
Église de Saint-Eugène|église||Non disponible|Recyclée|Catholique Romain|Les Rivières|Vanier|-71.265199|46.812890
Église de Notre-Dame-de-Foy|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Cité Universitaire|-71.302376|46.777518
Église de Saint-Denys-du-Plateau|église|Valeur patrimoniale élevée|Non disponible|Recyclée|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Saint-Louis|-71.294606|46.769766
Église de Sainte-Geneviève|église|Valeur patrimoniale significative|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Plateau|-71.318436|46.776177
Église de Saint-Benoît-Abbé|église|Valeur patrimoniale significative|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Pointe-de-Sainte-Foy|-71.324408|46.767395
Église de Saint-Jean-Baptiste-de-La-Salle|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Cité Universitaire|-71.293863|46.786111
Église de Saint-Charles-Garnier|église|Valeur patrimoniale élevée|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Sillery|-71.251158|46.786274
Église de Saint-Michel-de-Sillery|église|Valeur patrimoniale élevée|Supérieure|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Sillery|-71.244520|46.774493
Église de Sainte-Ursule|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Saint-Louis|-71.310113|46.755713
Église de St. Stephen et de  St. Vincent's|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Sillery|-71.258948|46.778627
Église de Saint-Thomas-d'Aquin|église|Valeur patrimoniale élevée|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Cité Universitaire|-71.268389|46.788364
Église de Saint-Yves|église|Valeur patrimoniale significative|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Sillery|-71.273546|46.772692
Église Trinity|église|Valeur communautaire|Non disponible|Ouverte au culte|Anglican|Sainte-Foy-Sillery-Cap-Rouge|Cité Universitaire|-71.293226|46.777656
Église de St. Michael's|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Anglican|Sainte-Foy-Sillery-Cap-Rouge|Sillery|-71.247923|46.780687
Église du Bon-Pasteur|église|Valeur communautaire|Non disponible|Démolie|Catholique Romain|Charlesbourg|Notre-Dame-des-Laurentides|-71.308131|46.899565
Église de Saint-Jérôme|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Charlesbourg|Jésuites|-71.254772|46.855304
Église de Saint-Pierre-aux-Liens|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Charlesbourg|Quartier 4-2|-71.286243|46.881613
Église de Notre-Dame-des-Laurentides|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Charlesbourg|Notre-Dame-des-Laurentides|-71.340476|46.911394
Église de Sainte-Maria-Goretti|église|Valeur patrimoniale significative|Non disponible|Fermée au culte|Catholique Romain|Charlesbourg|Quartier 4-5|-71.274009|46.852442
Église de Notre-Dame-de-l'Espérance|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Beauport|Vieux-Moulin|-71.232670|46.853796
Église de Sainte-Gertrude|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Beauport|Quartier 5-4|-71.187258|46.869789
Église de Sainte-Françoise-Cabrini|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|La Haute-Saint-Charles|Lac-Saint-Charles|-71.374940|46.907777
Église de Sainte-Marie-Médiatrice|église|Valeur communautaire|Non disponible|Fermée au culte|Catholique Romain|La Haute-Saint-Charles|Loretteville|-71.369806|46.859769
Église de Saint-Augustin-de-Desmaures|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Catholique Romain|NON DISPONIBLE|NON DISPONIBLE|-71.458866|46.743170
Église de Notre-Dame-de-la-Garde|église|Valeur patrimoniale significative|Supérieure|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.217374|46.798664
Église de Notre-Dame-des-Victoires|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.202699|46.812749
Église de Saint-André|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Les Rivières|Neufchâtel-Est/Lebourgneuf|-71.334802|46.856459
Église de Saint-François-Xavier|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Les Rivières|Duberger-Les Saules|-71.297784|46.812500
Église de Saint-Roch|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Saint-Roch|-71.222340|46.815208
Église de Saint-Sauveur|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Saint-Sauveur|-71.235800|46.810860
St. Patrick Church|église||Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Saint-Jean-Baptiste|-71.223056|46.803585
Église de St. Patrick's|église||Non disponible|Recyclée|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.211183|46.814280
Église Baptist|église|Valeur patrimoniale significative|Moyenne|Ouverte au culte|Protestant-Baptiste|La Cité-Limoilou|Montcalm|-71.223609|46.802617
Chapelle de l'évêque anglican|chapelle||Non disponible|Ouverte au culte|Anglican|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.206797|46.812526
Église temporaire Saint-Fidéle|église||Non disponible|Recyclée|Catholique Romain|La Cité-Limoilou|Vieux-Limoilou|-71.228212|46.829714
Église protestante française|église||Non disponible|Recyclée|Protestant-Presbytérien|La Cité-Limoilou|Saint-Jean-Baptiste|-71.216979|46.811061
Église évangélique Belvédère|église||Non disponible|Ouverte au culte|Église réformée Baptiste du Québec|La Cité-Limoilou|Saint-Sacrement|-71.244760|46.801225
Centre d'art La Chapelle|chapelle||Non disponible|Recyclée|Catholique Romain|Les Rivières|Vanier|-71.261631|46.824485
St. Peter's Church|chapelle||Non disponible|Démolie|Anglican|La Cité-Limoilou|Saint-Roch|-71.218549|46.813863
Église de Sainte-Cécile|église|Valeur patrimoniale significative|Non disponible|Ouverte au culte|Catholique Romain|Charlesbourg|Quartier 4-5|-71.281422|46.863860
Église de Saint-Charles-Borromée|église|Valeur patrimoniale élevée|Incontournable|Ouverte au culte|Catholique Romain|Charlesbourg|Quartier 4-5|-71.270224|46.860990
Église de Saint-Rodrigue|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Charlesbourg|Quartier 4-6|-71.250992|46.846185
Église de Saint-Grégoire-de-Montmorency|église|Valeur patrimoniale élevée|Supérieure|Ouverte au culte|Catholique Romain|Beauport|Chutes-Montmorency|-71.155545|46.878268
Église de Saint-Thomas-de-Villeneuve|église|Valeur communautaire|Non disponible|Démolie|Catholique Romain|Beauport|Quartier 5-4|-71.174369|46.873550
Église de La-Nativité-de-Notre-Dame|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Catholique Romain|Beauport|Quartier 5-4|-71.189037|46.859151
Église de Saint-Louis-de-Courville|église|Valeur patrimoniale significative|Supérieure|Ouverte au culte|Catholique Romain|Beauport|Chutes-Montmorency|-71.158547|46.885452
Église de Sainte-Thérèse-de-l'Enfant-Jésus|église|Valeur patrimoniale significative|Moyenne|Ouverte au culte|Catholique Romain|Beauport|Quartier 5-1|-71.189731|46.905850
Église de Saint-Ignace-de-Loyola|église|Valeur patrimoniale significative|Supérieure|Ouverte au culte|Catholique Romain|Beauport|Vieux-Moulin|-71.209298|46.852860
Église de St. Mary's|église||Non disponible|Recyclée|Anglican|Beauport|Chutes-Montmorency|-71.152059|46.888111
Église de Saint-Émile|église|Valeur communautaire|Faible|Ouverte au culte|Catholique Romain|La Haute-Saint-Charles|Saint-Émile|-71.336974|46.869721
Église de Sainte-Anne|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|La Haute-Saint-Charles|Val-Bélair|-71.447865|46.872083
Église de Saint-Gérard-Majella|église|Valeur patrimoniale significative|Moyenne|Ouverte au culte|Catholique Romain|La Haute-Saint-Charles|Val-Bélair|-71.432162|46.841438
Église de Saint-Pascal-de-Maizerets|église|Valeur patrimoniale élevée|Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Maizerets|-71.222313|46.839740
Église de St. Paul's|église|Valeur patrimoniale significative|Non disponible|Ouverte au culte|Orthodoxe Roumaine|La Haute-Saint-Charles|Loretteville|-71.361502|46.855779
Église de Saint-Félix-de-Cap-Rouge|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Cap-Rouge|-71.344669|46.749802
Église de Notre-Dame-de-l'Annonciation|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Catholique Romain|NON DISPONIBLE|NON DISPONIBLE|-71.359286|46.800205
Basilique-Cathédrale Notre-Dame-de-Québec|église|Valeur patrimoniale élevée|Incontournable|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.206059|46.813981
Église de Notre-Dame-de-Grâce|église|Valeur patrimoniale élevée|Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Saint-Sauveur|-71.230070|46.807954
Église de Notre-Dame-de-Jacques-Cartier|église|Valeur patrimoniale élevée|Supérieure|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Saint-Roch|-71.229482|46.812869
Église de Notre-Dame-de-Pitié|église|Valeur communautaire|Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Saint-Sauveur|-71.254165|46.807950
Église de Sacré-Coeur-de-Jésus|église|Valeur communautaire|Non disponible|Fermée au culte|Catholique Romain|La Cité-Limoilou|Saint-Sauveur|-71.239843|46.813371
Église de Saint-Albert-le-Grand|église|Valeur patrimoniale significative|Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Lairet|-71.243333|46.839255
Église de Saint-Charles-de-Limoilou|église|Valeur patrimoniale élevée|Exceptionnelle|Fermée au culte|Catholique Romain|La Cité-Limoilou|Vieux-Limoilou|-71.221756|46.825534
Église de Saint-Coeur-de-Marie|église|Valeur patrimoniale élevée|Non disponible|Recyclée|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.218686|46.805761
Église de Saint-Dominique|église|Valeur patrimoniale élevée|Exceptionnelle|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Montcalm|-71.224605|46.801273
Église de Saint-Esprit|église|Valeur communautaire|Non disponible|Recyclée|Catholique Romain|La Cité-Limoilou|Vieux-Limoilou|-71.228994|46.824671
Église de Saint-Fidèle|église|Valeur patrimoniale élevée|Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Limoilou|-71.228356|46.829350
Église de Saint-François-d'Assise|église|Valeur patrimoniale significative|Moyenne|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Limoilou|-71.235832|46.827247
Église de Saint-Jean-Baptiste|église|Valeur patrimoniale élevée|Incontournable|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Saint-Jean-Baptiste|-71.221616|46.809488
Église de Saint-Joseph|église|Valeur communautaire|Non disponible|Fermée au culte|Catholique Romain|La Cité-Limoilou|Saint-Sauveur|-71.238511|46.804795
Église de Saint-Malo|église|Valeur patrimoniale élevée|Supérieure|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Saint-Sauveur|-71.245025|46.808220
Église de Saint-Paul-Apôtre|église|Valeur communautaire|Non disponible|Recyclée|Catholique Romain|La Cité-Limoilou|Lairet|-71.232102|46.835469
Église de Saint-Pie-X|église|Valeur communautaire|Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Maizerets|-71.229321|46.844755
Église du Très-Saint-Sacrement|église|Valeur patrimoniale élevée|Supérieure|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Saint-Sacrement|-71.254571|46.795618
Église de Saint-Zéphirin-de-Stadacona|église|Valeur patrimoniale significative|Supérieure|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Limoilou|-71.242494|46.824905
Église de Sainte-Claire-d'Assise|église|Valeur communautaire|Non disponible|Fermée au culte|Catholique Romain|La Cité-Limoilou|Lairet|-71.241677|46.830871
Église de Sainte-Monique-des-Saules|église|Valeur patrimoniale significative|Non disponible|Ouverte au culte|Catholique Romain|Les Rivières|Duberger-Les Saules|-71.321139|46.811613
Église de Sainte-Odile|église|Valeur communautaire|Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Lairet|-71.252244|46.833908
Synagogue Beth Israel Ohev Sholem|synagogue||Non disponible|Recyclée|Judaique|La Cité-Limoilou|Saint-Jean-Baptiste|-71.225901|46.805880
Église des Saints-Martyrs-Canadiens|église|Valeur patrimoniale significative|Supérieure|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Montcalm|-71.237796|46.799335
Église de St. Patrick's|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Saint-Jean-Baptiste|-71.224144|46.804024
Église de Notre-Dame-de-la-Paix|église||Non disponible|Recyclée|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.216056|46.815808
Église de Saint-Vincent-de-Paul|église||Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Saint-Jean-Baptiste|-71.217851|46.813120
Chapelle historique du Bon Pasteur|chapelle||Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Saint-Jean-Baptiste|-71.218318|46.807315
Chapelle de l'Hôtel-Dieu de Québec|chapelle||Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.210228|46.815053
Masonic Hall|autre||Non disponible|Ouverte au culte|autre|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.206978|46.811816
Chapelle des Ursulines|chapelle||Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.207979|46.812276
Chapelle extérieur du Séminaire de Québec|chapelle||Non disponible|Recyclée|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.206544|46.814539
Église de Chalmers Wesley|église|Valeur patrimoniale significative|Incontournable|Ouverte au culte|Protestant-Méthodiste|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.209024|46.810159
Église évangélique baptiste|église|Valeur patrimoniale significative|Non disponible|Recyclée|Protestant-Baptste|La Cité-Limoilou|Vieux-Limoilou|-71.230515|46.827791
Cathédral Holy Trinity|église|Valeur patrimoniale élevée|Incontournable|Ouverte au culte|Anglican|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.206367|46.812659
Église de St. Andrew's|église|Valeur patrimoniale élevée|Incontournable|Ouverte au culte|Protestan-Presbytérien|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.209825|46.812818
Église de St. Matthew's|église||Non disponible|Recyclée|Anglican|La Cité-Limoilou|Saint-Jean-Baptiste|-71.217357|46.811113
Chapelle, institut Saint-Joseph|chapelle||Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Montcalm|-71.236807|46.803064
Chapelle des Soeurs de la Charité|chapelle||Non disponible|Ouverte au culte|Catholique Romain|La Cité-Limoilou|Vieux-Québec/Cap-Blanc/Colline parlementaire|-71.215510|46.813231
Église de Notre-Dame-des-Anges|église||Non disponible|Ouverte au culte|Catholique Romain|NON DISPONIBLE|NON DISPONIBLE|-71.232947|46.814362
Église de l'annonciation|église||Non disponible|Ouverte au culte|Othodoxe grecque|La Cité-Limoilou|Saint-Jean-Baptiste|-71.224866|46.805159
Église Notre-Dame-de-Foy|église||Non disponible|Recyclée|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Cité Universitaire|-71.303954|46.778235
Chapelle des Franciscaines missionaires de Marie|chapelle||Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Saint-Jean-Baptiste|-71.220238|46.804972
Chapelle des Franciscains|chapelle||Non disponible|Recyclée|Catholique Romain|La Cité-Limoilou|Montcalm|-71.232410|46.805320
Église de Saint-Mathieu|église|Valeur communautaire|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Plateau|-71.308561|46.767559
Église de Saint-Louis-de-France|église|Valeur patrimoniale élevée|Non disponible|Ouverte au culte|Catholique Romain|Sainte-Foy-Sillery-Cap-Rouge|Saint-Louis|-71.280455|46.759597
Église de Saint-Ambroise-de-la-Jeune-Lorette|église|Valeur patrimoniale significative|Non disponible|Ouverte au culte|Catholique Romain|La Haute-Saint-Charles|Loretteville|-71.359088|46.851573
Chapelle Notre-Dame-de-Lourde|chapelle||Non disponible|Démolie|Catholique Romain|La Cité-Limoilou|Saint-Sauveur|-71.232492|46.809835
