Aréna Marcel-Bédard /Chalet du Fargy|5|653|Chutes, Boulevard des |Beauport|Pavillon de services et de loisirsCentre d'interprétation Camping municipal Beauport|5|95|Sérénité, Rue de la |Beauport|Pavillon de services et de loisirs|46.8970061|-71.178002
Maison des jeunes L'Échouerie|5|90|Renardière, Rue de la |Beauport|Centre communautaire|46.8873912|-71.1615812
Chalet Parc des Écores|3|4001|Charles-A.-Roy, Rue |Cap-Rouge|Pavillon de services et de loisirs|46.7617929|-71.3515329
Chalet Parc du Plateau|3|4575|Promenade-des-Soeurs, Rue de la |Cap-Rouge|Pavillon de services et de loisirs|46.7474988|-71.366971
Chalet Parc Provancher|3|4170|Michel-Hervé, Rue |Cap-Rouge|Pavillon de services et de loisirs|46.750859|-71.342103
Bloc sanitaire Parc Cartier-Roberval|3|4075|Saint-Louis, Chemin |Cap-Rouge|Pavillon de services et de loisirs|46.7499317|-71.3399007
Toilettes Parc des Potiers|3|4333|Bégin, Rue|Cap-Rouge|Bâtiment accessoire|46.7496702|-71.3507017
Chalet Bon-Pasteur|4|395|Bienheureux-Jean-XXIII, Rue du |Charlesbourg|Pavillon de services et de loisirs|46.9001818|-71.307559
Chalet Bourg-Royal|4|1435|Louis-XIV, Boulevard |Charlesbourg|Pavillon de services et de loisirs|46.8788122|-71.2475281
Chalet Chabot|4|1641|Colmar, Avenue de |Charlesbourg|Pavillon de services et de loisirs|46.8774548|-71.2712106
Pavillon piscine Parc Guillaume-Mathieu|4|720|Gironde, Avenue de |Charlesbourg|Pavillon de services et de loisirs|46.8720475|-71.2669765
Chalet Parc Guillaume-Mathieu|4|720|Gironde, Avenue de |Charlesbourg|Pavillon de services et de loisirs|46.8720475|-71.2669765
Chalet l'Amibourg|4|617|Hélène-Paradis, Avenue |Charlesbourg|Pavillon de services et de loisirs|46.8713019|-71.2658413
Chalet Parc Henri-Casault|4|5395|4e Ouest, Avenue |Charlesbourg|Pavillon de services et de loisirs|46.8456251|-71.2622932
Chalet Parc Lyonnais|4|1158|Lyonnais, Rue du |Charlesbourg|Pavillon de services et de loisirs|46.8711196|-71.2809288
Chalet du Plateau|4|8815|Jean-Paquin, Avenue |Charlesbourg|Pavillon de services et de loisirs|46.8634744|-71.2821964
Chalet La Planque|4|8805|Jean-Paquin, Avenue |Charlesbourg|Pavillon de services et de loisirs|46.862583|-71.2794548
Chalet piscine Parc Maurice-Dorion|4|8805|Jean-Paquin, Avenue |Charlesbourg|Pavillon de services et de loisirs|46.862583|-71.2794548
Centre récréatif St-Rodrigue|4|4840|Loisirs, Avenue des |Charlesbourg|Centre communautaire|46.8472711|-71.2519254
Chalet Edouard-Laurent|4|4725|Loisirs, Avenue des |Charlesbourg|Pavillon de services et de loisirs|46.84611|-71.2508731
Chalet piscine Parc Maurice-Lortie|4|4720|Loisirs, Avenue des |Charlesbourg|Pavillon de services et de loisirs|46.8461243|-71.2508426
Chalet Parc Notre-Dame-des-Laurentides|4|55|Moïse-Verret, Rue |Charlesbourg|Pavillon de services et de loisirs|46.9105483|-71.3409433
Chalet piscines Parc Saint-Jérôme|4|585|64e Est, Rue |Charlesbourg|Pavillon de services et de loisirs|46.8562776|-71.2520078
Chalet Parc Maria-Goretti|4|7475|Paul-Comtois, Avenue |Charlesbourg|Centre communautaire|46.8550669|-71.271948
Pavillon piscine Parc Maria-Goretti|4|7475|Paul-Comtois, Avenue |Charlesbourg|Pavillon de services et de loisirs|46.8550669|-71.271948
Chalet Parc Saint-Jérôme|4|585|64e Est, Rue |Charlesbourg|Pavillon de services et de loisirs|46.8562776|-71.2520078
Chalet Parc St-Pierre|4|5485|Platanes, Avenue des |Charlesbourg|Pavillon de services et de loisirs|46.8843792|-71.283251
Pavillon du Jardin|4|5295|Violettes, Rue des |Charlesbourg|Pavillon de services et de loisirs|46.8834937|-71.28408
Cercle des Fermières de Lac-Saint-Charles|6|550|Delage, Rue |Lac-Saint-Charles|Pavillon de services et de loisirs|46.9068281|-71.3787714
Toilettes Parc du Château-D'eau|6|3165|Golf, Rue du |Loretteville|Pavillon de services et de loisirs|46.8586472|-71.3709575
Chalet Parc de l'Orme|6|45|Falaise-Verte, Rue de la |Loretteville|Pavillon de services et de loisirs|46.8542602|-71.348131
Chalet des patineurs Parc compl. mun. Loretteville|6|8|Monseigneur-Dumas, Rue |Loretteville|Centre communautaire|46.8493303|-71.3590365
Chalet Parc Saint-Benoît|3|3454|Rochambeau, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.7661027|-71.3242191
Chalet Parc Saint-Denys|3|2770|Picardie, Rue de la |Sainte-Foy|Pavillon de services et de loisirs|46.774167|-71.287805
Pavillon Parc de Bélair|3|3110|Notre-Dame, Avenue |Sainte-Foy|Pavillon de services et de loisirs|46.7959293|-71.4169064
Chalet Parc Claude-Germain|3|200|Huot, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.7663154|-71.3789122
Chalet Parc Kiwanis|3|1818|Jules-Verne, Avenue |Sainte-Foy|Pavillon de services et de loisirs|46.7738169|-71.3610968
Chalet Parc Le May|3|1455|Le May, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.7769598|-71.3643325
Chalet Parc Les Sources|3|1140|Capitaine-Bernier, Rue du |Sainte-Foy|Pavillon de services et de loisirs|46.7669582|-71.3620901
Chalet piscine Parc Malraux|3|108|Malraux, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.7654485|-71.3859169
Chalet piscine Parc Saint-Yves|3|2544|Gregg, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.7704356|-71.2718158
Pavillon Parc Fénelon|3|1260|Fénelon, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.8156637|-71.3671575
Pavillon Parc de la Plage-Jacques-Cartier|3|3636|Pavillon, Chemin du |Sainte-Foy|Pavillon de services et de loisirs|46.7519809|-71.3136935
Chalet Parc de la Falaise|3|1615|Gignac, Côte à |Sillery|Pavillon de services et de loisirs|46.7665641|-71.2668654
Chalet Parc Saint-Charles-Garnier|3|1730|Sheppard, Rue |Sillery|Pavillon de services et de loisirs|46.7841285|-71.2492199
Pavillon Parc du Buisson|3|2140|Marie-Victorin, Rue |Sillery|Pavillon de services et de loisirs|46.7789675|-71.2582802
Chalet des moniteurs Base plein air La Découverte|6|1560|Montagne Ouest, Avenue de la |Val-Bélair|Pavillon de services et de loisirs|46.8270615|-71.4538599
Chalet d'accueil Base plein air La Découverte|6|1560|Montagne Ouest, Avenue de la |Val-Bélair|Pavillon de services et de loisirs|46.8270615|-71.4538599
Chalet Jules-Émond|6|1045|Collégiens, Rue des |Val-Bélair|Pavillon de services et de loisirs|46.8416576|-71.4291184
Chalet Sainte-Anne|6|1374|Grimaldi, Rue |Val-Bélair|Pavillon de services et de loisirs|46.8716522|-71.4437839
Chalet principal Base plein air La Découverte|6|1560|Montagne Ouest, Avenue de la |Val-Bélair|Pavillon de services et de loisirs|46.8270615|-71.4538599
Chalet Parc La Chanterelle|6|1530|Innovation, Rue de l' |Val-Bélair|Pavillon de services et de loisirs|0|0
Chalet Parc de la Terrasse Bon-Air|4|1085|60e Est, Rue |Charlesbourg|Pavillon de services et de loisirs|46.8577769|-71.2412337
Chalet piscine Camping municipal Beauport|5|95|Sérénité, Rue de la |Beauport|Pavillon de services et de loisirs|46.8970061|-71.178002
Pavillon piscine Giffard|5|3490|Cambronne, Rue |Beauport|Pavillon de services et de loisirs|46.8608033|-71.2130441
Chalet pataugeoire Parc St-Jean-B.-de-la-Salle|3|2570|Biencourt, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.785246|-71.2941113
Pavillon Parc Sainte-Geneviève|3|3200|D'Amours, Avenue |Sainte-Foy|Pavillon de services et de loisirs|46.774926|-71.3188499
Pavillon piscine Parc Saint-Louis-de-France|3|1591|Sieur-D'Argenteuil, Rue du |Sainte-Foy|Pavillon de services et de loisirs|46.7617519|-71.283883
Chalet piscine Parc Saint-Thomas-d'Aquin|3|2122|Boivin, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.7902915|-71.2711524
Chalet piscine Gérard Guay|3|1730|Sheppard, Rue |Sillery|Pavillon de services et de loisirs|46.7841285|-71.2492199
Club social Victoria/Pavillon de tennis|1|170|Cardinal-Maurice-Roy, Rue du |Québec|Centre communautaire|46.8176463|-71.2318305
Club social Victoria/Pavillon de tennis|1|170|Cardinal-Maurice-Roy, Rue du |Québec|Pavillon de services et de loisirs|46.8176463|-71.2318305
Centre C.-A.-Savard/Bibliothèque St-André|2|2155|Bastien, Boulevard |Québec|Centre communautaire|0|0
Centre communautaire Édouard-Lavergne|1|380|Arago Ouest, Rue |Québec|Centre communautaire|46.8072755|-71.2327452
Centre Elzéar-Turcotte|2|2455|Central, Boulevard |Québec|Centre communautaire|46.8106875|-71.2932961
Centre Ferland|1|1600|8e, Avenue |Québec|Centre communautaire|46.8318781|-71.2297119
Centre J.-B.-Lafrance|2|4075|Maria-Goretti, Rue |Québec|Centre communautaire|46.8024448|-71.311279
Centre communautaire Lebourgneuf|2|1650|La Morille, Boulevard |Québec|Centre communautaire|46.8424107|-71.3071784
Centre communautaire Lucien-Borne|1|100|Sainte-Foy, Chemin |Québec|Centre communautaire|46.8065787|-71.228501
Centre Marchand|1|2740|2e, Avenue |Québec|Centre communautaire|46.8282693|-71.2336972
Centre Monseigneur-Bouffard|1|295|Marie-de-l'Incarnation, Rue |Québec|Centre communautaire|46.8076163|-71.2445004
Centre communautaire Michel-Labadie|2|3705|Chauveau, Avenue |Québec|Centre communautaire|46.8325792|-71.3466394
Centre Saint-Roch|1|230|Pont, Rue du |Québec|Centre communautaire|46.8179015|-71.2235016
Chalet Lacroix|1|2000|Montmorency, Boulevard |Québec|Pavillon de services et de loisirs|46.8364258|-71.2159114
Pavillon Edmond-Gagnon|1|1395|D'Estimauville, Avenue |Québec|Pavillon de services et de loisirs|46.8420938|-71.2107769
Pavillon Parc Bardy|1|2025|Adjutor-Rivard, Rue |Québec|Pavillon de services et de loisirs|46.8423659|-71.2244432
Pavillon Parc de l'Accueil|2||Primevères, Rue des |Québec|Pavillon de services et de loisirs|46.8149819|-71.2817443
Pavillon Parc Montchatel|6|13550|Duhamel, Rue |Québec|Pavillon de services et de loisirs|46.8522976|-71.392348
Pavillon Parc Sainte-Odile|1|255|Peupliers Ouest, Rue des |Québec|Pavillon de services et de loisirs|46.8338903|-71.2547617
Pavillon Parc de Saint-Sacrement|1|1360|Entente, Boulevard de l' |Québec|Pavillon de services et de loisirs|0|0
Pavillon Parc des Brumes|2|6920|Brumes, Rue des |Québec|Pavillon de services et de loisirs|46.8302027|-71.3213126
Pavillon Parc des Musiciens|6|12085|Saint-Claude, Boulevard |Québec|Pavillon de services et de loisirs|46.8456773|-71.3816446
Pavillon Parc D'Iberville|1|600|1re, Rue |Québec|Pavillon de services et de loisirs|46.8219725|-71.2211851
Pavillon Parc du Musée|1|255|Grande Allée Ouest, |Québec|Pavillon de services et de loisirs|46.800599|-71.2264495
Pavillon Parc du Père-Frédéric|2|2655|Robitaille, Rue |Québec|Pavillon de services et de loisirs|46.8187549|-71.3093155
Pavillon Parc du Petit-Bois|2|5445|Banville, Avenue |Québec|Pavillon de services et de loisirs|46.8214606|-71.3291943
Pavillon Parc Durocher|1|290|Carillon, Rue de |Québec|Pavillon de services et de loisirs|46.8116071|-71.2373141
Centre Prévert|2|1475|Virginia-Woolf, Rue |Québec|Pavillon de services et de loisirs|46.8478271|-71.306539
Pavillon Parc Saint-André|2|2125|Bastien, Boulevard |Québec|Pavillon de services et de loisirs|46.858318|-71.3353466
Pavillon Parc Saint-François-Xavier|2|2175|Laurent-Laroche, Rue |Québec|Pavillon de services et de loisirs|46.8152083|-71.3007642
Pavillon Parc Saint-Raphaël|6|3535|Rivière-Nelson, Rue de la |Québec|Pavillon de services et de loisirs|46.8662966|-71.3872341
Pavillon Parc Véga|6|10855|Lauriers, Rue des |Québec|Pavillon de services et de loisirs|46.8433314|-71.3702068
Bloc sanitaire Parc Victoria|1|100|Cardinal-Maurice-Roy, Rue du |Québec|Pavillon de services et de loisirs|46.8191341|-71.2339648
Pavillon auxiliaire Parc Victoria|1|100|Cardinal-Maurice-Roy, Rue du |Québec|Pavillon de services et de loisirs|46.8191341|-71.2339648
Chapelle Parc Victoria|1||Chênevert, Rue |Québec|Pavillon de services et de loisirs|46.8149192|-71.2369559
Pavillon Place d'Youville|1||Place D'Youville, Ilot |Québec|Pavillon de services et de loisirs|0|0
Chalet Lavigueur|1|51|Pointe-aux-Lièvres, Rue de la |Québec|Pavillon de services et de loisirs|46.8211137|-71.2359072
Pavillon Parc Roger-Lemelin|1|548|Montmagny, Rue |Québec|Pavillon de services et de loisirs|46.8047291|-71.2393221
Pavillon Parc des Saints-Martyrs|1|950|Calixa-Lavallée, Avenue |Québec|Pavillon de services et de loisirs|46.7972193|-71.2408021
Marina Saint-Roch|1||Embarcations, Rue des |Québec|Pavillon de services et de loisirs|46.8181067|-71.2281675
Pavillon Parc Dollard-des-Ormeaux|1|320|Verdun, Rue de |Québec|Pavillon de services et de loisirs|46.8054297|-71.2472449
Pavillon piscine Parc Marchand|1|2740|2e, Avenue |Québec|Pavillon de services et de loisirs|46.8282693|-71.2336972
Pavillon Parc Notre-Dame-de-la-Garde|1|488|Champlain, Boulevard |Québec|Pavillon de services et de loisirs|46.8019082|-71.2100262
Pavillon Parc Sainte-Monique|2|3725|Chevalier, Rue |Québec|Pavillon de services et de loisirs|46.8125957|-71.3202508
Pavillon piscines Parc de Saint-Sacrement|1|1360|Entente, Boulevard de l' |Québec|Pavillon de services et de loisirs|0|0
Pavillon Parc Saint-Viateur|4|705|Saint-Viateur, Rue |Charlesbourg|Pavillon de services et de loisirs|46.8786534|-71.2444046
Centre communautaire Duberger/Caserne #5 Duberger|2|2345|Rivière-du-Berger, Rue de la |Québec|Centre communautaire|46.8104392|-71.2941404
Pavillon Parc-école Dominique-Savio|1|1990|Trinité, Rue de la |Québec|Pavillon de services et de loisirs|46.8366438|-71.217296
Pavillon Parc-école Saint-Paul-Apôtre|1|2582|8e, Avenue |Québec|Pavillon de services et de loisirs|46.8376726|-71.2349892
Pavillon Parc de l'Esplanade|1|60|D'Auteuil, Rue |Québec|Pavillon de services et de loisirs|46.8109582|-71.2112046
Pavillon René-Lafond|6|6106|Accueil, Rue de l' |Saint-Émile|Pavillon de services et de loisirs|0|0
Toilette piscine Parc du Musée|1|255|Grande Allée Ouest|Québec|Bâtiment accessoire|46.800599|-71.2264495
Maison des jeunes L'Adoasis|2|4040|Michelet, Rue |Québec|Centre communautaire|46.8122055|-71.3235332
Pavillon du Parc de L'Anse-à-Cartier|1|45|Jacques-Cartier, Rue |Québec|Pavillon de services et de loisirs|46.8249685|-71.2352861
Centre communautaire Champigny|3|7519|Wilfrid-Hamel, Boulevard |Sainte-Foy|Centre communautaire|46.7759496|-71.3737757
Pavillon du Jardin de Saint-Roch|1|495|Couronne, Rue de la |Québec|Pavillon de services et de loisirs|46.8127474|-71.2234927
Pavillon piscines Parc Bardy|1|2350|Bardy, Avenue |Québec|Pavillon de services et de loisirs|46.8433948|-71.225933
Bloc sanitaire Parc de la Terrasse Bon-Air|4|1085|60e Est, Rue |Charlesbourg|Pavillon de services et de loisirs|46.8577769|-71.2412337
Bâtiment de service Parc de la Grande-Oasis|6|1920|Tricornes, Rue des |Saint-Émile|Pavillon de services et de loisirs|46.8741968|-71.3357722
Pavillon Claude-Bégin|6|560|Pacifique, Rue |Lac-Saint-Charles|Pavillon de services et de loisirs|46.8934644|-71.3711312
Pavillon Louis-Germain-Castonguay|6|10855|Lauriers, Rue des |Québec|Pavillon de services et de loisirs|46.8433314|-71.3702068
Pavillon d'accueil Base Plein-air Ste-Foy(PROJETÉ)|3||Laberge, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.7836172|-71.3390724
Centre Monseigneur-Marcoux (LOCATION)|1|1885|Canardière, Chemin de la |Québec|Centre communautaire|46.8386946|-71.2216535
Toilettes Maison Robert-Paré (LOCATION)|1|15|Notre-Dame, Rue |Québec|Bâtiment accessoire|46.8128831|-71.2029886
Bâtiment de services soccer du Foulon|3|2349|Foulon, Chemin du |Sillery|Pavillon de services et de loisirs|46.7669077|-71.2590406
Centre commun. Jean-Guy Drolet/TIT (PROP TIERS)|1|16|Royal-Roussillon, Rue |Québec|Centre communautaire|46.8267915|-71.2356851
Les loisirs Montcalm/TIT (PROP TIERS)|1|265|René-Lévesque Ouest, Boulevard |Québec|Centre communautaire|46.802738|-71.2290841
Centre Durocher/TIT (PROP TIERS)|1|290|Durocher, Rue |Québec|Centre communautaire|46.8111139|-71.238071
Toilette Quartier du Petit-Champlain (LOCATION)|1|64|Champlain, Boulevard|Québec|Bâtiment accessoire|46.8112296|-71.203345
Pavillon de service Parc Ross|3|1290|Ernest-Lavigne, Avenue |Sillery|Pavillon de services et de loisirs|46.7740765|-71.2668747
Pavillon piscine Parc Saint-Denys|3|980|Joli-Bois, Rue du |Sainte-Foy|Pavillon de services et de loisirs|46.7754774|-71.2891046
Pavillon Parc N.-D.-des-Laurentides|4|90|Vallon, Rue du |Charlesbourg|Pavillon de services et de loisirs|46.9089576|-71.3405147
Pavillon Parc linéaire Lac St-Charles|6|433|Delage, Rue |Lac-Saint-Charles|Pavillon de services et de loisirs|46.9102992|-71.3722416
École primaire Trois-Saisons (LOCATION)|3|1469|Buffon, Rue |Sainte-Foy|Pavillon de services et de loisirs|46.8138946|-71.380422
Centre culturel et commun. D'Estimauville(PROJETÉ)|1|2875|Sainte-Anne, Boulevard |Beauport|Centre communautaire|46.8463667|-71.2116935
Maison des jeunes St-Jean-Baptiste (LOUÉ)|1|655|Saint-Gabriel, Rue |Québec|Centre communautaire|46.8098895|-71.2190799
Refuge Parc du Mont-Bélair (À L'ÉTUDE)|6||Gaudar, Rue |Val-Bélair|Pavillon de services et de loisirs|46.8462604|-71.4593464
Caisse populaire des Rivières (EN ACQUISITION)|2|2615|Masson, Boulevard |Québec|Centre communautaire|0|0
Pavillon de service Parc Victoria (PROJETÉ)|1||Robert-Rumilly, Rue |Québec|Pavillon de services et de loisirs|46.8175402|-71.2359838
Chalet St-Vincent-Paul (LOUÉ)|4|45|Moïse-Verret, Rue |Charlesbourg|Pavillon de services et de loisirs|46.9107551|-71.3403763
Bâtiment de service Parc Saint-Jérôme|4|585|64e Est, Rue |Charlesbourg|Pavillon de services et de loisirs|46.8562776|-71.2520078
Y.M.C.A. (PROJETÉ)|1||Cardinal-Maurice-Roy, Rue du |Québec|Centre communautaire|46.8190828|-71.2348141
Maison de la danse La Rotonde (LOCATION)|1|336|Roi, Rue du |Québec|Centre communautaire|46.8145295|-71.2265293
Centre communautaire Les Saules (LOCATION)|2|4124|De Musset, Rue |Québec|Centre communautaire|46.810456|-71.3215053
